Property Name 1|Property Name 2|Site City|Site State|SPE ID|iHotelier ID|1BRRate|2BRRate|WVO Brand
Avenue Plaza Resort|Avenue Plaza Resort|New Orleans|LA|51224|3553|214.89|0|WVR
Wyndham Desert Blue|Desert Blue|Las Vegas|NV|51238|97093|150|0|WVR
Bluebeard's Beach Club|Bluebeards Beach Club|St. Thomas|US Virgin Islands|51345|2943|162.5|0|WVR
CARRIAGE RIDGE RESORT|CARRIAGE RIDGE RESORT|Barrie|ON|51383|95813|0|145|SVC
CROTCHED MOUNTAIN RESORT|CROTCHED MOUNTAIN RESORT|Francestown|NH|51385|95817|255|275|SVC
Desert Rose Resort|Desert Rose Resort|Las Vegas|NV|51347|95812|190|210|SVC
Dolphin's Cove Resort|Dolphin's Cove Resort|||1|5705|163|0|WVR
HOLUA RESORT AT MAUNA LOA VILL|Holua Resort|Kailua-Kona|HI|51390|95810|180|200|SVC
Inn at the Opera|Inn At The Opera|San Francisco|CA|51352|95800|205|0|SVC
Inn at the Park|Inn at the Park|San Diego|CA|51391|10209|185|0|SVC
KAUAI COAST RESORT AT THE BEAC|Kauai Coast at the Beachboy|Kapaa|HI|51348|95802|175|0|SVC
Kona Coast Resort|Kona Coast Resort|Kailua-Kona|HI|51355|95804|210|0|SVC
THE LEGACY GOLF RESORT|Legacy Golf Resort|Phoenix|AZ|51351|95831|115|135|SVC
MARGARITAVILLE VACATION CLUB -|Margaritaville Vacation Club Wyndham Rio Mar|Rio Grande|PR|51240|14887|181.67|0|MGVC
Mountainside Lodge|Mountainside Lodge|Whistler|BC|51392|95814|225|0|SVC
Orange Tree Golf Resort|Orange Tree Golf Resort|Scottsdale|AZ|51349|95806|135|0|SVC
PANIOLO GREENS RESORT|PANIOLO GREENS RESORT|Waikoloa|HI|51393|95811|0|200|SVC
Peacock Suites|Peacock Suites|||2|95798|145|0|SVC
Star Island VR|Star Island|Kissimmee|FL|51245|5066|190|213.95|WVR
Starr Pass Golf Suites|Starr Pass Golf Suites|Tucson|AZ|51353|95808|125|0|SVC
Suites at Fisherman's Wharf|Suites at Fisherman's Wharf|San Francisco|CA|51354|95809|180|0|SVC
The Donatello|The Donatello|San Francisco|CA|51251|131321|200|0|SVC
Vino Bello Resort|Vino Bello Resort|Napa|CA|51241|95816|190|0|SVC
WAIKIKI MARINA RESORT AT THE I|Waikiki Marina Resort at the Ilikai|Honolulu-Oahu|HI|51350|95815|215|0|SVC
Wyndham at Waikiki Beach Walk|Wyndham at Waikiki Beach Walk|Honolulu-Oahu|HI|51250|6941|321|0|WVR
Wyndham Bali Hai Villas|Bali Hai|Princeville-Kauai|HI|51229|6926|190|212.98|WVR
Wyndham Bay Voyage Inn|Bay Voyage|Jamestown|RI|51397|2948|160|0|WVR
Wyndham Bentley Brook|Bentley Brook|Hancock|MA|51398|2949|0|208.95|WVR
Wyndham Bonnet Creek Resort|Bonnet  Creek|Orlando|FL|51227|5063|243|266|WVR
Wyndham Branson at The Falls|The Falls|Branson|MO|51335|5075|132|0|WVR
WYNDHAM BRANSON AT THE MEADOWS|Wyndham Branson Meadows|Branson|MO|51236|2987|110|132|WVR
San Francisco|Wyndham Canterbury at San Francisco|San Francisco|CA|51231|17766|324|0|WVR
WYNDHAM CANTEBURY AT SAN FRANC|Wyndham Canterbury at San Francisco|San Francisco|CA|51231|17766|324|0|WVR
WYNDHAM CLEARWATER BEACH|Wyndham Clearwater Beach Resort|Clearwater Beach|FL|51399|99889|399|0|WVR
Wyndham Cypress Palms|Cypress Palms|Kissimmee|FL|51230|2963|133.59|0|WVR
Wyndham Durango|Durango|Durango|CO|51400|3560|157|0|WVR
Wyndham Dye Villas at Myrtle Beach|Wyndham Dye Villas at Myrtle Beach|North Myrtle Beach|SC|51343|97709|264|0|WVR
Wyndham Governor's Green|Govenors Green|Williamsburg|VA|51402|5032|185|0|WVR
Wyndham Grand Desert|Grand Desert|Las Vegas|NV|51226|2960|134.64|0|WVR
Wyndham Great Smokies Lodge|Great Smokies Lodge|Sevierville|TN|51239|73269|265|0|WVR
Wyndham Harbour Lights|Harbour Lights|San Diego|CA|51332|15525|156.17|0|WVR
Wyndham Inn on Long Wharf|Inn on Long Wharf|Newport|RI|51403|2995|213.01|0|WVR
Wyndham Inn on the Harbor|Inn on the Harbor|Newport|RI|51404|2947|160|0|WVR
Wyndham Ka 'Eo Kai|Ka' Eo Kai|Princeville-Kauai|HI|51340|75987|187|0|WVR
Wyndham Kingsgate|Kingsgate|Williamsburg|VA|51405|2988|0|211|WVR
WYNDHAM KONA HAWAIIAN RESORT|Wyndham Kona Hawaiian|Kailua-Kona|HI|51244|4158|0|213|WVR
Wyndham La Belle Maison|La Belle Maison|New Orleans|LA|3|15444|187.64|0|WVR
Wyndham Long Wharf|Wyndham Long Wharf|Newport|RI|51406|2950|240|0|WVR
Wyndham Majestic Sun|Destin at Majestic Sun|Destin|FL|51341|15497|211.06|0|WVR
Wyndham Midtown 45|Midtown 45|New York|NY|51228|131397|322|0|WVR
WYNDHAM MOUNTAIN VISTA|Mountain Vista|Branson|MO|51331|14934|156.01|0|WVR
Wyndham Nashville|Nashville|Nashville|TN|51237|2989|246|269.01|WVR
WYNDHAM NEWPORT ONSHORE|WYNDHAM NEWPORT ONSHORE|Newport|RI|51407|5025|213.01|0|WVR
Wyndham Newport Overlook|Wyndham Newport Overlook|Jamestown|RI|51408|5030|186|0|WVR
Wyndham Ocean Boulevard|Ocean Boulevard|North Myrtle Beach|SC|51233|2986|242|266.38|WVR
Wyndham Ocean Ridge|Ocean Ridge|Edisto Island|SC|51247|5029|186.67|0|WVR
Wyndham Ocean Walk|Ocean Walk|Daytona Beach|FL|51225|2933|297|319.01|WVR
WYNDHAM OCEANSIDE PIER RESORT|Oceanside Pier|Oceanside|CA|51223|14937|295|317.01|WVR
Wyndham Old Town Alexandria|Wyndham Old Town Alexandria|Alexandria|VA|51338|15173|187|0|WVR
Wyndham Pagosa|Pagosa|Pagosa Springs|CO|51409|3559|0|212|WVR
Wyndham Palm-Aire|Wyndham Palm-Aire|North Pompano Beach|FL|51242|2944|190|211|WVR
Wyndham Park City|Park City|Park City|UT|51410|97176|292|314|WVR
Wyndham Patriots' Place|Wyndham Patriots' Place|Williamsburg|VA|51411|2992|106.01|0|WVR
Wyndham Resort at Avon|Beaver Creek|Avon|CO|51412|97174|319|0|WVR
WYNDHAM RESORT AT FAIRFIELD BA|WYNDHAM RESORT AT FAIRFIELD BA|Fairfield Bay|AR|51413|5067|134|0|WVR
WYNDHAM RESORT AT FAIRFIELD GL|WYNDHAM RESORT AT FAIRFIELD GL|Fairfield Glade|TN|51248|5073|136|0|WVR
Wyndham Royal Garden at Wakiki|Royal Gardens|Honolulu-Oahu|HI|51246|15349|187|0|WVR
Wyndham Royal Sea Cliff Resort|Wyndham Royal Sea Cliff Resort|Kailua-Kona|HI|51336|3558|213|0|WVR
Wyndham Royal Vista|Wyndham Royal Vista|Pompano Beach|FL|4|15161|211|0|WVR
Wyndham Santa Barbara|Wyndham Santa Barbara|Pompano Beach|FL|5|2946|132|0|WVR
Wyndham Sea Gardens|Sea Gardens|Pompano Beach|FL|6|2945|158|0|WVR
Wyndham SeaWatch Plantation|Seawatch|Myrtle Beach|SC|51333|2985|212.9|0|WVR
Wyndham Sedona|Sedona|Sedona|AZ|51415|5062|244|266|WVR
WYNDHAM SHAWNEE VILLAGE|WYNDHAM SHAWNEE VILLAGE|Shawnee-on-Delaware|PA|51243|6700|157|0|WVR
Wyndham Skyline Tower|Skyline|Atlantic City|NJ|51232|4302|267.72|0|WVR
Wyndham Smoky Mountains|Smokey Mountains|Sevierville|TN|51235|3562|190|212|WVR
Wyndham Steamboat Springs|Steamboat Springs|Steamboat Springs|CO|51418|73451|190|211.53|WVR
Wyndham VR at National Harbor|National Harbor|National Harbor|MD|51234|73270|327|0|WVR
Wyndham VR Panama City Beach|Panama City Beach|Panama City Beach|FL|51249|14936|213.94|0|WVR
WYNDHAM VR TOWERS ON THE GROVE|Towers on The Grove|North Myrtle Beach|SC|51330|73465|159.42|0|WVR
Wyndham Westwinds|West Winds|North Myrtle Beach|SC|51342|15160|212.9|0|WVR
Wyndham Vacation Resorts Smuggler's Notch Vermont||Smugglers Notch|VT|51264|77673|200|0|
Havasu Dunes Resort|Havasu Dunes Resort|Lake Havasu|AZ|51388|2993|0|135|WVR
Wyndham Mauna Loa Village|Wyndham Mauna Loa Village|Kailua-Kona|HI|51339|3556|160.99|0|WVR
Beach Street Cottages|Beach Street Cottages|Destin|FL|51344|4301|0|0|
Vista Mirage Resort|Vista Mirage Resort|Palm Springs|CA|51396|3561|0|173|WVR
Wyndham Flagstaff|Wyndham Flagstaff|Flagstaff|AZ|51401|2982|0|0|
Wyndham Riverside Suites|Wyndham Riverside Suites|San Antonio|TX|7|5028|0|0|
Wyndham South Shore|Wyndham South Shore|ephyr Cove|NV|51417|15498|0|0|
The Plaza Resort & Spa|The Plaza Resort & Spa|Palm Springs|CA|51395|3563|135|0|WVR
Heidelberg Inn|Heidelberg|June Lake|CA|51389|5068|175|0|WVR
Club Lakeridge Resort|Club Lakeridge Resort|Reno|NV|51384|14933|0|0|
Orlando International Resort Club|Orlando International Resort Club|Orlando|FL|8|5069|0|135|WVR
Elysian Beach Resort|Elysian Beach Resort|St. Thomas|US Virgin Islands|51386|2941|0|0|
Wyndham Resort at Fairfield Mountains|Wyndham Resort at Fairfield Mountains|Lake Lure|NC|51414|5070|0|0|
San Luis Bay Inn|San Luis Bay Inn|Avila Beach|CA|51394|14932|166.49|0|WVR
Wyndham La Cascada|La Cascada|San Antonio|TX|51334|15445|145|0|WVR
Wyndham Shearwater|Wyndham Shearwater|Princeville-Kauai|HI|51416|75989|0|219.98|WVR
WYNDHAM MARGARITAVILLE ST. THO|Wyndham Margaritaville St. Thomas|St. Thomas|US Virgin Islands|51337|97547|220.01|0|WVR
WYNDHAM VACATION RESORTS AT GL|Wyndham Vacation Resorts at Glacier Canyon|Baraboo|WI|51419|102279|0|195|WVR
